act_prof_create_member bd_action_profile 0 set_bd_properties => 0x01 0x00 0x00 0x01 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x01 0x01 0x00 0x01 0x00
act_prof_create_member bd_action_profile 1 port_vlan_mapping_miss => 
table_add ingress_port_mapping set_ifindex 0x010e => 0x010f 0x00
table_add ingress_port_mapping set_ifindex 0x010f => 0x0110 0x00
table_add ingress_port_mapping set_ifindex 0x0110 => 0x0111 0x00
table_add ingress_port_mapping set_ifindex 0x0111 => 0x0112 0x00
table_add ingress_port_mapping set_ifindex 0x0112 => 0x0113 0x00
table_add ingress_port_mapping set_ifindex 0x0113 => 0x0114 0x00
table_add ingress_port_mapping set_ifindex 0x0114 => 0x0115 0x00
table_add ingress_port_mapping set_ifindex 0x0115 => 0x0116 0x00
table_add ingress_port_mapping set_ifindex 0x0116 => 0x0117 0x00
table_add ingress_port_mapping set_ifindex 0x0117 => 0x0118 0x00
table_add ingress_port_mapping set_ifindex 0x0118 => 0x0119 0x00
table_add ingress_port_mapping set_ifindex 0x0119 => 0x011a 0x00
table_add ingress_port_mapping set_ifindex 0x011a => 0x011b 0x00
table_add ingress_port_mapping set_ifindex 0x011b => 0x011c 0x00
table_add ingress_port_mapping set_ifindex 0x011c => 0x011d 0x00
table_add ingress_port_mapping set_ifindex 0x011d => 0x011e 0x00
table_add ingress_port_mapping set_ifindex 0x011e => 0x011f 0x00
table_add ingress_port_mapping set_ifindex 0x011f => 0x0120 0x00
table_set_default ingress_port_mapping EMPTY 
table_set_default ipv4_src_vtep on_miss 
table_add lag_group member(0) 0x0001 => 
table_add lag_group member(1) 0x0002 => 
table_add lag_group member(2) 0x0003 => 
table_add lag_group member(3) 0x0004 => 
table_add lag_group member(4) 0x0005 => 
table_add lag_group member(5) 0x0006 => 
table_add lag_group member(6) 0x0007 => 
table_add lag_group member(7) 0x0008 => 
table_add lag_group member(8) 0x0009 => 
table_add lag_group member(9) 0x000a => 
table_add lag_group member(10) 0x000b => 
table_add lag_group member(11) 0x000c => 
table_add lag_group member(12) 0x000d => 
table_add lag_group member(13) 0x000e => 
table_add lag_group member(14) 0x000f => 
table_add lag_group member(15) 0x0010 => 
table_add lag_group member(16) 0x0011 => 
table_add lag_group member(17) 0x0012 => 
table_add lag_group member(18) 0x0013 => 
table_add lag_group member(19) 0x0014 => 
table_add lag_group member(20) 0x0015 => 
table_add lag_group member(21) 0x0016 => 
table_add lag_group member(22) 0x0017 => 
table_add lag_group member(23) 0x0018 => 
table_add lag_group member(24) 0x0019 => 
table_add lag_group member(25) 0x001a => 
table_add lag_group member(26) 0x001b => 
table_add lag_group member(27) 0x001c => 
table_add lag_group member(28) 0x001d => 
table_add lag_group member(29) 0x001e => 
table_add lag_group member(30) 0x001f => 
table_add lag_group member(31) 0x0020 => 
table_add lag_group member(32) 0x0021 => 
table_add lag_group member(33) 0x0022 => 
table_add lag_group member(34) 0x0023 => 
table_add lag_group member(35) 0x0024 => 
table_add lag_group member(36) 0x0025 => 
table_add lag_group member(37) 0x0026 => 
table_add lag_group member(38) 0x0027 => 
table_add lag_group member(39) 0x0028 => 
table_add lag_group member(40) 0x0029 => 
table_add lag_group member(41) 0x002a => 
table_add lag_group member(42) 0x002b => 
table_add lag_group member(43) 0x002c => 
table_add lag_group member(44) 0x002d => 
table_add lag_group member(45) 0x002e => 
table_add lag_group member(46) 0x002f => 
table_add lag_group member(47) 0x0030 => 
table_add lag_group member(48) 0x0031 => 
table_add lag_group member(49) 0x0032 => 
table_add lag_group member(50) 0x0033 => 
table_add lag_group member(51) 0x0034 => 
table_add lag_group member(52) 0x0035 => 
table_add lag_group member(53) 0x0036 => 
table_add lag_group member(54) 0x0037 => 
table_add lag_group member(55) 0x0038 => 
table_add lag_group member(56) 0x0039 => 
table_add lag_group member(57) 0x003a => 
table_add lag_group member(58) 0x003b => 
table_add lag_group member(59) 0x003c => 
table_add lag_group member(60) 0x003d => 
table_add lag_group member(61) 0x003e => 
table_add lag_group member(62) 0x003f => 
table_add lag_group member(63) 0x0040 => 
table_add lag_group member(64) 0x0041 => 
table_add lag_group member(65) 0x0042 => 
table_add lag_group member(66) 0x0043 => 
table_add lag_group member(67) 0x0044 => 
table_add lag_group member(68) 0x0045 => 
table_add lag_group member(69) 0x0046 => 
table_add lag_group member(70) 0x0047 => 
table_add lag_group member(71) 0x0048 => 
table_add lag_group member(72) 0x0049 => 
table_add lag_group member(73) 0x004a => 
table_add lag_group member(74) 0x004b => 
table_add lag_group member(75) 0x004c => 
table_add lag_group member(76) 0x004d => 
table_add lag_group member(77) 0x004e => 
table_add lag_group member(78) 0x004f => 
table_add lag_group member(79) 0x0050 => 
table_add lag_group member(80) 0x0051 => 
table_add lag_group member(81) 0x0052 => 
table_add lag_group member(82) 0x0053 => 
table_add lag_group member(83) 0x0054 => 
table_add lag_group member(84) 0x0055 => 
table_add lag_group member(85) 0x0056 => 
table_add lag_group member(86) 0x0057 => 
table_add lag_group member(87) 0x0058 => 
table_add lag_group member(88) 0x0059 => 
table_add lag_group member(89) 0x005a => 
table_add lag_group member(90) 0x005b => 
table_add lag_group member(91) 0x005c => 
table_add lag_group member(92) 0x005d => 
table_add lag_group member(93) 0x005e => 
table_add lag_group member(94) 0x005f => 
table_add lag_group member(95) 0x0060 => 
table_add lag_group member(96) 0x0061 => 
table_add lag_group member(97) 0x0062 => 
table_add lag_group member(98) 0x0063 => 
table_add lag_group member(99) 0x0064 => 
table_add lag_group member(100) 0x0065 => 
table_add lag_group member(101) 0x0066 => 
table_add lag_group member(102) 0x0067 => 
table_add lag_group member(103) 0x0068 => 
table_add lag_group member(104) 0x0069 => 
table_add lag_group member(105) 0x006a => 
table_add lag_group member(106) 0x006b => 
table_add lag_group member(107) 0x006c => 
table_add lag_group member(108) 0x006d => 
table_add lag_group member(109) 0x006e => 
table_add lag_group member(110) 0x006f => 
table_add lag_group member(111) 0x0070 => 
table_add lag_group member(112) 0x0071 => 
table_add lag_group member(113) 0x0072 => 
table_add lag_group member(114) 0x0073 => 
table_add lag_group member(115) 0x0074 => 
table_add lag_group member(116) 0x0075 => 
table_add lag_group member(117) 0x0076 => 
table_add lag_group member(118) 0x0077 => 
table_add lag_group member(119) 0x0078 => 
table_add lag_group member(120) 0x0079 => 
table_add lag_group member(121) 0x007a => 
table_add lag_group member(122) 0x007b => 
table_add lag_group member(123) 0x007c => 
table_add lag_group member(124) 0x007d => 
table_add lag_group member(125) 0x007e => 
table_add lag_group member(126) 0x007f => 
table_add lag_group member(127) 0x0080 => 
table_add lag_group member(128) 0x0081 => 
table_add lag_group member(129) 0x0082 => 
table_add lag_group member(130) 0x0083 => 
table_add lag_group member(131) 0x0084 => 
table_add lag_group member(132) 0x0085 => 
table_add lag_group member(133) 0x0086 => 
table_add lag_group member(134) 0x0087 => 
table_add lag_group member(135) 0x0088 => 
table_add lag_group member(136) 0x0089 => 
table_add lag_group member(137) 0x008a => 
table_add lag_group member(138) 0x008b => 
table_add lag_group member(139) 0x008c => 
table_add lag_group member(140) 0x008d => 
table_add lag_group member(141) 0x008e => 
table_add lag_group member(142) 0x008f => 
table_add lag_group member(143) 0x0090 => 
table_add lag_group member(144) 0x0091 => 
table_add lag_group member(145) 0x0092 => 
table_add lag_group member(146) 0x0093 => 
table_add lag_group member(147) 0x0094 => 
table_add lag_group member(148) 0x0095 => 
table_add lag_group member(149) 0x0096 => 
table_add lag_group member(150) 0x0097 => 
table_add lag_group member(151) 0x0098 => 
table_add lag_group member(152) 0x0099 => 
table_add lag_group member(153) 0x009a => 
table_add lag_group member(154) 0x009b => 
table_add lag_group member(155) 0x009c => 
table_add lag_group member(156) 0x009d => 
table_add lag_group member(157) 0x009e => 
table_add lag_group member(158) 0x009f => 
table_add lag_group member(159) 0x00a0 => 
table_add lag_group member(160) 0x00a1 => 
table_add lag_group member(161) 0x00a2 => 
table_add lag_group member(162) 0x00a3 => 
table_add lag_group member(163) 0x00a4 => 
table_add lag_group member(164) 0x00a5 => 
table_add lag_group member(165) 0x00a6 => 
table_add lag_group member(166) 0x00a7 => 
table_add lag_group member(167) 0x00a8 => 
table_add lag_group member(168) 0x00a9 => 
table_add lag_group member(169) 0x00aa => 
table_add lag_group member(170) 0x00ab => 
table_add lag_group member(171) 0x00ac => 
table_add lag_group member(172) 0x00ad => 
table_add lag_group member(173) 0x00ae => 
table_add lag_group member(174) 0x00af => 
table_add lag_group member(175) 0x00b0 => 
table_add lag_group member(176) 0x00b1 => 
table_add lag_group member(177) 0x00b2 => 
table_add lag_group member(178) 0x00b3 => 
table_add lag_group member(179) 0x00b4 => 
table_add lag_group member(180) 0x00b5 => 
table_add lag_group member(181) 0x00b6 => 
table_add lag_group member(182) 0x00b7 => 
table_add lag_group member(183) 0x00b8 => 
table_add lag_group member(184) 0x00b9 => 
table_add lag_group member(185) 0x00ba => 
table_add lag_group member(186) 0x00bb => 
table_add lag_group member(187) 0x00bc => 
table_add lag_group member(188) 0x00bd => 
table_add lag_group member(189) 0x00be => 
table_add lag_group member(190) 0x00bf => 
table_add lag_group member(191) 0x00c0 => 
table_add lag_group member(192) 0x00c1 => 
table_add lag_group member(193) 0x00c2 => 
table_add lag_group member(194) 0x00c3 => 
table_add lag_group member(195) 0x00c4 => 
table_add lag_group member(196) 0x00c5 => 
table_add lag_group member(197) 0x00c6 => 
table_add lag_group member(198) 0x00c7 => 
table_add lag_group member(199) 0x00c8 => 
table_add lag_group member(200) 0x00c9 => 
table_add lag_group member(201) 0x00ca => 
table_add lag_group member(202) 0x00cb => 
table_add lag_group member(203) 0x00cc => 
table_add lag_group member(204) 0x00cd => 
table_add lag_group member(205) 0x00ce => 
table_add lag_group member(206) 0x00cf => 
table_add lag_group member(207) 0x00d0 => 
table_add lag_group member(208) 0x00d1 => 
table_add lag_group member(209) 0x00d2 => 
table_add lag_group member(210) 0x00d3 => 
table_add lag_group member(211) 0x00d4 => 
table_add lag_group member(212) 0x00d5 => 
table_add lag_group member(213) 0x00d6 => 
table_add lag_group member(214) 0x00d7 => 
table_add lag_group member(215) 0x00d8 => 
table_add lag_group member(216) 0x00d9 => 
table_add lag_group member(217) 0x00da => 
table_add lag_group member(218) 0x00db => 
table_add lag_group member(219) 0x00dc => 
table_add lag_group member(220) 0x00dd => 
table_add lag_group member(221) 0x00de => 
table_add lag_group member(222) 0x00df => 
table_add lag_group member(223) 0x00e0 => 
table_add lag_group member(224) 0x00e1 => 
table_add lag_group member(225) 0x00e2 => 
table_add lag_group member(226) 0x00e3 => 
table_add lag_group member(227) 0x00e4 => 
table_add lag_group member(228) 0x00e5 => 
table_add lag_group member(229) 0x00e6 => 
table_add lag_group member(230) 0x00e7 => 
table_add lag_group member(231) 0x00e8 => 
table_add lag_group member(232) 0x00e9 => 
table_add lag_group member(233) 0x00ea => 
table_add lag_group member(234) 0x00eb => 
table_add lag_group member(235) 0x00ec => 
table_add lag_group member(236) 0x00ed => 
table_add lag_group member(237) 0x00ee => 
table_add lag_group member(238) 0x00ef => 
table_add lag_group member(239) 0x00f0 => 
table_add lag_group member(240) 0x00f1 => 
table_add lag_group member(241) 0x00f2 => 
table_add lag_group member(242) 0x00f3 => 
table_add lag_group member(243) 0x00f4 => 
table_add lag_group member(244) 0x00f5 => 
table_add lag_group member(245) 0x00f6 => 
table_add lag_group member(246) 0x00f7 => 
table_add lag_group member(247) 0x00f8 => 
table_add lag_group member(248) 0x00f9 => 
table_add lag_group member(249) 0x00fa => 
table_add lag_group member(250) 0x00fb => 
table_add lag_group member(251) 0x00fc => 
table_add lag_group member(252) 0x00fd => 
table_add lag_group member(253) 0x00fe => 
table_add lag_group member(254) 0x00ff => 
table_add lag_group member(255) 0x0100 => 
table_add lag_group member(256) 0x0101 => 
table_add lag_group member(257) 0x0102 => 
table_add lag_group member(258) 0x0103 => 
table_add lag_group member(259) 0x0104 => 
table_add lag_group member(260) 0x0105 => 
table_add lag_group member(261) 0x0106 => 
table_add lag_group member(262) 0x0107 => 
table_add lag_group member(263) 0x0108 => 
table_add lag_group member(264) 0x0109 => 
table_add lag_group member(265) 0x010a => 
table_add lag_group member(266) 0x010b => 
table_add lag_group member(267) 0x010c => 
table_add lag_group member(268) 0x010d => 
table_add lag_group member(269) 0x010e => 
table_add lag_group member(270) 0x010f => 
table_add lag_group member(271) 0x0110 => 
table_add lag_group member(272) 0x0111 => 
table_add lag_group member(273) 0x0112 => 
table_add lag_group member(274) 0x0113 => 
table_add lag_group member(275) 0x0114 => 
table_add lag_group member(276) 0x0115 => 
table_add lag_group member(277) 0x0116 => 
table_add lag_group member(278) 0x0117 => 
table_add lag_group member(279) 0x0118 => 
table_add lag_group member(280) 0x0119 => 
table_add lag_group member(281) 0x011a => 
table_add lag_group member(282) 0x011b => 
table_add lag_group member(283) 0x011c => 
table_add lag_group member(284) 0x011d => 
table_add lag_group member(285) 0x011e => 
table_add lag_group member(286) 0x011f => 
table_add lag_group member(287) 0x0120 => 
table_add lag_group member(288) 0x0801 => 
table_add lag_group member(289) 0x0802 => 
table_add lag_group member(290) 0x0803 => 
table_add lag_group member(291) 0x0804 => 
table_set_default lag_group member(292) 
table_set_default mirror nop 
table_set_default dmac dmac_miss 
table_set_default int_inst_0811 nop 
table_set_default ipv6_multicast_bridge on_miss 
table_set_default nat_twice on_miss 
table_add egress_system_acl egress_redirect_to_cpu_with_reason 0x0000&&&0x0000 0x0000&&&0x0000 0x00&&&0x00 0x0000&&&0xffff 0x00&&&0x00 => 0x0211 114
table_add egress_system_acl drop_packet 0x0000&&&0x0000 0x0000&&&0x0000 0x00&&&0x00 0x0000&&&0x0000 0x01&&&0xff => 115
table_set_default egress_system_acl nop 
table_set_default meter_index nop 
table_add tunnel_encap_process_inner inner_ipv4_tcp_rewrite 1 0 1 0 0 => 
table_add tunnel_encap_process_inner inner_ipv4_udp_rewrite 1 0 0 1 0 => 
table_add tunnel_encap_process_inner inner_ipv4_icmp_rewrite 1 0 0 0 1 => 
table_add tunnel_encap_process_inner inner_ipv4_unknown_rewrite 1 0 0 0 0 => 
table_add tunnel_encap_process_inner inner_ipv6_tcp_rewrite 0 1 1 0 0 => 
table_add tunnel_encap_process_inner inner_ipv6_udp_rewrite 0 1 0 1 0 => 
table_add tunnel_encap_process_inner inner_ipv6_icmp_rewrite 0 1 0 0 1 => 
table_add tunnel_encap_process_inner inner_ipv6_unknown_rewrite 0 1 0 0 0 => 
table_add tunnel_encap_process_inner inner_non_ip_rewrite 0 0 0 0 0 => 
table_set_default tunnel_encap_process_inner EMPTY 
table_set_default egress_ipv6_acl nop 
table_set_default fabric_lag member(0) 
table_set_default egress_filter_drop set_egress_filter_drop 
table_set_default tunnel_dst_rewrite nop 
table_set_default ipv6_multicast_bridge_star_g nop 
table_set_default mpls EMPTY 
table_add l3_rewrite ipv4_multicast_rewrite 1 0 0 0xe0000000&&&0xf0000000 0x00000000000000000000000000000000&&&0x00000000000000000000000000000000 => 100
table_add l3_rewrite ipv4_unicast_rewrite 1 0 0 0x00000000&&&0x00000000 0x00000000000000000000000000000000&&&0x00000000000000000000000000000000 => 101
table_add l3_rewrite ipv6_multicast_rewrite 0 1 0 0x00000000&&&0x00000000 0xff000000000000000000000000000000&&&0xff000000000000000000000000000000 => 200
table_add l3_rewrite ipv6_unicast_rewrite 0 1 0 0x00000000&&&0x00000000 0x00000000000000000000000000000000&&&0x00000000000000000000000000000000 => 201
table_add l3_rewrite mpls_rewrite 0 0 1 0x00000000&&&0x00000000 0x00000000000000000000000000000000&&&0x00000000000000000000000000000000 => 300
table_set_default l3_rewrite nop 
table_add validate_outer_ipv4_packet set_malformed_outer_ipv4_packet 0x00&&&0x00 0x00&&&0x00 0x7f000000&&&0xff000000 => 0x1c 10
table_add validate_outer_ipv4_packet set_malformed_outer_ipv4_packet 0x00&&&0x00 0x00&&&0x00 0xe0000000&&&0xf0000000 => 0x1b 11
table_add validate_outer_ipv4_packet set_malformed_outer_ipv4_packet 0x00&&&0x00 0x00&&&0xff 0x00000000&&&0x00000000 => 0x1a 12
table_add validate_outer_ipv4_packet set_valid_outer_ipv4_packet 0x04&&&0xff 0x00&&&0x00 0x00000000&&&0x00000000 => 13
table_add validate_outer_ipv4_packet set_malformed_outer_ipv4_packet 0x00&&&0x00 0x00&&&0x00 0x00000000&&&0x00000000 => 0x19 14
table_set_default validate_outer_ipv4_packet set_malformed_outer_ipv4_packet 0x1d
table_set_default int_terminate int_no_sink 
table_set_default acl_stats acl_stats_update 
table_add validate_mpls_packet set_valid_mpls_label1 0x000000&&&0x000000 0x00&&&0x00 1 0x000000&&&0x000000 0x00&&&0x00 1 0x000000&&&0x000000 0x00&&&0x00 1 => 2
table_add validate_mpls_packet set_valid_mpls_label1 0x000000&&&0x000000 0x00&&&0x00 1 0x000000&&&0x000000 0x00&&&0x00 1 0x000000&&&0x000000 0x01&&&0x01 1 => 3
table_add validate_mpls_packet set_valid_mpls_label1 0x000000&&&0x000000 0x00&&&0x00 1 0x000000&&&0x000000 0x01&&&0x01 1 0x000000&&&0x000000 0x00&&&0x00 0 => 4
table_add validate_mpls_packet set_valid_mpls_label1 0x000000&&&0x000000 0x01&&&0x01 1 0x000000&&&0x000000 0x00&&&0x00 0 0x000000&&&0x000000 0x00&&&0x00 0 => 5
table_set_default validate_mpls_packet EMPTY 
table_set_default drop_stats drop_stats_update 
table_add int_inst_0407 int_set_header_0407_i0 0x00 => 
table_add int_inst_0407 int_set_header_0407_i1 0x01 => 
table_add int_inst_0407 int_set_header_0407_i2 0x02 => 
table_add int_inst_0407 int_set_header_0407_i3 0x03 => 
table_add int_inst_0407 int_set_header_0407_i4 0x04 => 
table_add int_inst_0407 int_set_header_0407_i5 0x05 => 
table_add int_inst_0407 int_set_header_0407_i6 0x06 => 
table_add int_inst_0407 int_set_header_0407_i7 0x07 => 
table_add int_inst_0407 int_set_header_0407_i8 0x08 => 
table_add int_inst_0407 int_set_header_0407_i9 0x09 => 
table_add int_inst_0407 int_set_header_0407_i10 0x0a => 
table_add int_inst_0407 int_set_header_0407_i11 0x0b => 
table_add int_inst_0407 int_set_header_0407_i12 0x0c => 
table_add int_inst_0407 int_set_header_0407_i13 0x0d => 
table_add int_inst_0407 int_set_header_0407_i14 0x0e => 
table_add int_inst_0407 int_set_header_0407_i15 0x0f => 
table_set_default int_inst_0407 EMPTY 
table_set_default ipv4_multicast_route on_miss 
table_set_default egress_l4_dst_port nop 
table_set_default ipv6_src_vtep on_miss 
table_add nexthop set_nexthop_details 0x0002 => 0x0801 0x00 0x00
table_add nexthop set_nexthop_details 0x0003 => 0x0802 0x00 0x00
table_add nexthop set_nexthop_details 0x0004 => 0x0803 0x00 0x00
table_add nexthop set_nexthop_details 0x0005 => 0x0804 0x00 0x00
table_set_default nexthop nop 
table_add ingress_port_properties set_ingress_port_properties 0x0000 => 0x01 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0001 => 0x02 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0002 => 0x03 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0003 => 0x04 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0004 => 0x05 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0005 => 0x06 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0006 => 0x07 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0007 => 0x08 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0008 => 0x09 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0009 => 0x0a 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x000a => 0x0b 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x000b => 0x0c 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x000c => 0x0d 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x000d => 0x0e 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x000e => 0x0f 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x000f => 0x10 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0010 => 0x11 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0011 => 0x12 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0012 => 0x13 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0013 => 0x14 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0014 => 0x15 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0015 => 0x16 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0016 => 0x17 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0017 => 0x18 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0018 => 0x19 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0019 => 0x1a 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x001a => 0x1b 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x001b => 0x1c 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x001c => 0x1d 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x001d => 0x1e 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x001e => 0x1f 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x001f => 0x20 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0020 => 0x21 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0021 => 0x22 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0022 => 0x23 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0023 => 0x24 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0024 => 0x25 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0025 => 0x26 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0026 => 0x27 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0027 => 0x28 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0028 => 0x29 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0029 => 0x2a 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x002a => 0x2b 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x002b => 0x2c 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x002c => 0x2d 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x002d => 0x2e 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x002e => 0x2f 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x002f => 0x30 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0030 => 0x31 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0031 => 0x32 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0032 => 0x33 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0033 => 0x34 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0034 => 0x35 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0035 => 0x36 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0036 => 0x37 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0037 => 0x38 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0038 => 0x39 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0039 => 0x3a 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x003a => 0x3b 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x003b => 0x3c 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x003c => 0x3d 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x003d => 0x3e 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x003e => 0x3f 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x003f => 0x40 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0040 => 0x41 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0041 => 0x42 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0042 => 0x43 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0043 => 0x44 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0044 => 0x45 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0045 => 0x46 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0046 => 0x47 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0047 => 0x48 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0048 => 0x49 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x0049 => 0x4a 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x004a => 0x4b 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x004b => 0x4c 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x004c => 0x4d 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x004d => 0x4e 0x00 0x00 0x00 0x00 0x00 0x00
table_add ingress_port_properties set_ingress_port_properties 0x004e => 0x4f 0x00 0x00 0x00 0x00 0x00 0x00
